.antigravity|/Users/dereklomas/.antigravity/extensions/llvm-vs-code-extensions.vscode-clangd-0.2.0-universal/readme.md|clangd
.antigravity|/Users/dereklomas/.antigravity/extensions/meta.pyrefly-0.48.2-darwin-arm64/README.md|Pyrefly VS Code Extension
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.debugpy-2025.18.0-darwin-arm64/SECURITY.md|Security
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.debugpy-2025.18.0-darwin-arm64/SUPPORT.md|Support
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.debugpy-2025.18.0-darwin-arm64/contributing.md|Getting Started
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.debugpy-2025.18.0-darwin-arm64/readme.md|Python Debugger extension for Visual Studio Code
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.debugpy-2025.18.0-darwin-arm64/resources/report_issue_template.md|Behaviour
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.debugpy-2025.18.0-darwin-arm64/resources/report_issue_user_data_template.md|report_issue_user_data_template
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/CHANGELOG.md|Changelog
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/README.md|Python extension for Visual Studio Code
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/SECURITY.md|Security
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/SUPPORT.md|Support
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/resources/report_issue_template.md|Behaviour
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/resources/report_issue_user_data_template.md|report_issue_user_data_template
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/resources/walkthrough/environments-info.md|Python Environments
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/resources/walkthrough/install-python-linux.md|Install Python on Linux
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/resources/walkthrough/install-python-macos.md|Install Python on macOS
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.python-2026.0.0-universal/resources/walkthrough/install-python-windows-8.md|Install Python on Windows
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.vscode-python-envs-1.10.0-universal/.github/instructions/generic.instructions.md|Localization
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.vscode-python-envs-1.10.0-universal/.github/instructions/issue-format.instructions.md|Guidelines for Creating Effective GitHub Issues
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.vscode-python-envs-1.10.0-universal/.github/instructions/testing-workflow.instructions.md|AI Testing Workflow Guide: Write, Run, and Fix Tests
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.vscode-python-envs-1.10.0-universal/.github/prompts/add-telemetry.prompt.md|add-telemetry.prompt
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.vscode-python-envs-1.10.0-universal/SECURITY.md|Security
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.vscode-python-envs-1.10.0-universal/SUPPORT.md|Support
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.vscode-python-envs-1.10.0-universal/docs/projects-api-reference.md|Python Projects API Reference
.antigravity|/Users/dereklomas/.antigravity/extensions/ms-python.vscode-python-envs-1.10.0-universal/readme.md|Python Environments (preview)
.antigravity|/Users/dereklomas/.antigravity/extensions/redhat.java-1.51.0-darwin-arm64/USAGE_DATA.md|Data collection
.antigravity|/Users/dereklomas/.antigravity/extensions/redhat.java-1.51.0-darwin-arm64/changelog.md|Change Log
.antigravity|/Users/dereklomas/.antigravity/extensions/redhat.java-1.51.0-darwin-arm64/document/_java.learnMoreAboutCleanUps.md|Java Clean Ups
.antigravity|/Users/dereklomas/.antigravity/extensions/redhat.java-1.51.0-darwin-arm64/document/_java.learnMoreAboutRefactorings.md|Java Refactoring
.antigravity|/Users/dereklomas/.antigravity/extensions/redhat.java-1.51.0-darwin-arm64/document/_java.metadataFilesGeneration.md|Metadata Files Generation
.antigravity|/Users/dereklomas/.antigravity/extensions/redhat.java-1.51.0-darwin-arm64/document/_java.notCoveredExecution.md|Not Covered Maven Plugin Execution
.antigravity|/Users/dereklomas/.antigravity/extensions/redhat.java-1.51.0-darwin-arm64/document/_java.templateVariables.md|Predefined Variables for Java Template Snippets
.antigravity|/Users/dereklomas/.antigravity/extensions/redhat.java-1.51.0-darwin-arm64/readme.md|readme
.antigravity|/Users/dereklomas/.antigravity/extensions/shopify.ruby-lsp-0.9.32-universal/changelog.md|vscode-ruby-lsp-v0.9.32
.antigravity|/Users/dereklomas/.antigravity/extensions/shopify.ruby-lsp-0.9.32-universal/readme.md|Ruby LSP
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-gradle-3.17.2-universal/LICENSE.md|LICENSE
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-gradle-3.17.2-universal/changelog.md|Change Log
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-gradle-3.17.2-universal/readme.md|Gradle for Java
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-debug-0.58.5-universal/Configuration.md|Java Debug Configuration
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-debug-0.58.5-universal/SECURITY.md|Security
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-debug-0.58.5-universal/Troubleshooting.md|Troubleshooting
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-debug-0.58.5-universal/Troubleshooting_encoding.md|Troubleshooting Guide for Encoding Issues
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-debug-0.58.5-universal/bundled/agents/README.md|Java Debug Agent
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-debug-0.58.5-universal/bundled/agents/debug.agent.md|Java Debugging Agent
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-debug-0.58.5-universal/changelog.md|Change Log
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-debug-0.58.5-universal/readme.md|Debugger for Java
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-dependency-0.27.0-universal/SECURITY.md|Security
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-dependency-0.27.0-universal/changelog.md|Change Log
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-dependency-0.27.0-universal/readme.md|Project Manager for Java
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-dependency-0.27.0-universal/templates/invisible-project/README.md|Getting Started
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/SECURITY.md|Security
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/Support.md|Support
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/changelog.md|Change Log
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/readme.md|Extension Pack for Java
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/release-notes/v0.5.0.md|What's new in VS Code Java?
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/release-notes/v0.6.0.md|What's new in Visual Studio Code Java?
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/release-notes/v0.7.0.md|What's new in Visual Studio Code Java?
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/release-notes/v0.9.0.md|What's new in Visual Studio Code Java?
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-pack-0.30.5-universal/walkthrough/runtime.md|Install JDK
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-test-0.44.0-universal/SECURITY.md|Security
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-test-0.44.0-universal/changelog.md|Change Log
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-java-test-0.44.0-universal/readme.md|Test Runner for Java
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-maven-0.45.1-universal/SECURITY.md|Security
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-maven-0.45.1-universal/SUPPORT.md|Support
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-maven-0.45.1-universal/Troubleshooting.md|Troubleshooting
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-maven-0.45.1-universal/changelog.md|Change Log
.antigravity|/Users/dereklomas/.antigravity/extensions/vscjava.vscode-maven-0.45.1-universal/readme.md|Maven for Java
.cache|/Users/dereklomas/.cache/uv/archive-v0/-qQQzE0ShYnNCvqSZe9Xc/gradio_client/CHANGELOG.md|gradio_client
.cache|/Users/dereklomas/.cache/uv/archive-v0/242gnlc3N4Zr1uUCjiIYZ/gradio/CHANGELOG.md|gradio
.cache|/Users/dereklomas/.cache/uv/archive-v0/8WFz7nQ1FBqXKRKAStg1z/onnxruntime/Privacy.md|Privacy
.cache|/Users/dereklomas/.cache/uv/archive-v0/ZLkwbYwsOv0FHyj2eVf0T/pooch-1.8.2.dist-info/AUTHORS.md|Project Authors
.cache|/Users/dereklomas/.cache/uv/archive-v0/bJGLHf_keR7VzBHfRvnwU/lazy_loader-0.4.dist-info/LICENSE.md|LICENSE
.claude-session-manager|/Users/dereklomas/.claude-session-manager/INSTALL.md|Installation & Setup
.claude-session-manager|/Users/dereklomas/.claude-session-manager/QUICK_START.md|Quick Start Guide - Claude Code Session Manager
.claude-session-manager|/Users/dereklomas/.claude-session-manager/README.md|Claude Code Session Manager
.claude-session-manager|/Users/dereklomas/.claude-session-manager/examples/label-session.md|Label Current Session
.claude|/Users/dereklomas/.claude/CLAUDE.md|Derek's Claude Code Preferences
.claude|/Users/dereklomas/.claude/cache/changelog.md|Changelog
.claude|/Users/dereklomas/.claude/handoffs/2025-01-30-portfolio-site.md|Portfolio Site Session Handoff — 2025-01-30
.claude|/Users/dereklomas/.claude/plans/adaptive-weaving-wolf.md|Plan: Response Surface Experiment for Student Simulation
.claude|/Users/dereklomas/.claude/plans/agile-soaring-nebula.md|Evolutionary IFS Fractal Modeler - Implementation Plan
.claude|/Users/dereklomas/.claude/plans/compiled-noodling-bear.md|Fluency Practice Widget Design
.claude|/Users/dereklomas/.claude/plans/compressed-churning-allen.md|API-First Book Creation Skill
.claude|/Users/dereklomas/.claude/plans/compressed-herding-iverson.md|Demo & Review Wiring Plan
.claude|/Users/dereklomas/.claude/plans/cosmic-stargazing-oasis.md|Game Polish: Layout Outliers, Results Card, Celebration Utils
.claude|/Users/dereklomas/.claude/plans/dapper-chasing-sutton.md|Skill Tree Implementation Plan
.claude|/Users/dereklomas/.claude/plans/dazzling-mapping-castle.md|Image Acquisition Agent System for BabySees
.claude|/Users/dereklomas/.claude/plans/effervescent-watching-aurora.md|Enhanced Curriculum Explorer: Full CZI Integration + Advanced Filtering
.claude|/Users/dereklomas/.claude/plans/expressive-wandering-bubble.md|Site Redesign: Academic/Scholarly Aesthetic
.claude|/Users/dereklomas/.claude/plans/flickering-wobbling-shore.md|Plan: Quest Creation Skill + Matrix Multiplication Quest
.claude|/Users/dereklomas/.claude/plans/floating-sauteeing-kernighan.md|Activity Player Implementation Plan
.claude|/Users/dereklomas/.claude/plans/floating-singing-scott.md|Hosted Multi-Tenant UpGrade Platform
.claude|/Users/dereklomas/.claude/plans/fuzzy-beaming-reddy.md|Multiplication Mastery Workbook Plan
.claude|/Users/dereklomas/.claude/plans/gentle-zooming-flurry.md|Plan: Modularize reader.js
.claude|/Users/dereklomas/.claude/plans/glowing-bouncing-stallman.md|Social Media Marketing System for Source Library
.claude|/Users/dereklomas/.claude/plans/harmonic-purring-wigderson.md|Run Eedi Prompt Strategies on SmartPaper
.claude|/Users/dereklomas/.claude/plans/idempotent-strolling-lantern.md|Philosopher's Library — Implementation Plan
.claude|/Users/dereklomas/.claude/plans/linear-dazzling-dragon.md|Book Creation Wizard - Implementation Plan
.claude|/Users/dereklomas/.claude/plans/linked-hugging-sparkle.md|Documentation & Cleanup Plan
.claude|/Users/dereklomas/.claude/plans/logical-sprouting-quokka.md|Plan: Fix LaTeX Paper Issues Systematically
.claude|/Users/dereklomas/.claude/plans/magical-whistling-treasure.md|BabySees Enhancement Plan
.claude|/Users/dereklomas/.claude/plans/mossy-seeking-cocke.md|Plan: Unified Analysis Dashboard + 3-Rep Averaging Experiment
.claude|/Users/dereklomas/.claude/plans/mutable-spinning-mitten.md|Plan: Structured IRT Difficulty Estimation Experiment
.claude|/Users/dereklomas/.claude/plans/playful-enchanting-widget.md|Content Authoring System — 4-Loop Plan
.claude|/Users/dereklomas/.claude/plans/playful-foraging-wall.md|Adaptive Campaign: Branching Fallback + Diagnostic Placement
.claude|/Users/dereklomas/.claude/plans/polished-wobbling-whale.md|Plan: Revise experiment1 Book Creator for BOOK_TEMPLATE.md Compliance
.claude|/Users/dereklomas/.claude/plans/radiant-painting-bubble.md|AI Agent Security Designs for Personal Dev Workflow
.claude|/Users/dereklomas/.claude/plans/reactive-giggling-crane.md|Grade 2 Full Development Plan
.claude|/Users/dereklomas/.claude/plans/rippling-pondering-popcorn.md|Student Experience Preview Plan
.claude|/Users/dereklomas/.claude/plans/rippling-rolling-wadler.md|Image Transformer Interactive - Implementation Plan
.claude|/Users/dereklomas/.claude/plans/shimmering-purring-spring.md|Plan: Commit Validation Improvement
.claude|/Users/dereklomas/.claude/plans/shimmying-tinkering-frog.md|Instagram-to-AI Stock Photo Generator
.claude|/Users/dereklomas/.claude/plans/snappy-whistling-tulip.md|Grade 3 Math Curriculum Generation Plan
.claude|/Users/dereklomas/.claude/plans/soft-prancing-pie.md|Content Pipeline Dashboard - Implementation Plan
.claude|/Users/dereklomas/.claude/plans/sorted-munching-harbor.md|Play Power Learn - LMS Implementation Plan
.claude|/Users/dereklomas/.claude/plans/sparkling-booping-quail.md|Wizard Enhancement: Editable Prompts & Non-Destructive Navigation
.claude|/Users/dereklomas/.claude/plans/sparkling-humming-harbor.md|Personalized Workbook Generation System
.claude|/Users/dereklomas/.claude/plans/spicy-marinating-church.md|Plan: Content Pipeline & Widget Enrichment - COMPLETED ✅
.claude|/Users/dereklomas/.claude/plans/squishy-plotting-kite.md|Documentation & Cleanup Plan
.claude|/Users/dereklomas/.claude/plans/swift-crunching-dragonfly.md|PlayPowerLearn Unified Platform Plan
.claude|/Users/dereklomas/.claude/plans/swift-foraging-starlight.md|Plan: Vibecoding Amsterdam — Complete Rebuild from Cruip Template
.claude|/Users/dereklomas/.claude/plans/temporal-cuddling-dijkstra.md|Content Dashboard Redesign: Workflow-Oriented Architecture
.claude|/Users/dereklomas/.claude/plans/tingly-bouncing-wombat.md|Fluency Activity Enhancement Plan
.claude|/Users/dereklomas/.claude/plans/tingly-shimmying-jellyfish.md|Skill Data Cleanup & Enrichment Plan
.claude|/Users/dereklomas/.claude/plans/twinkly-herding-orbit.md|GitHub Actions: Basic CI
.claude|/Users/dereklomas/.claude/plans/validated-sprouting-feigenbaum.md|Plan: Eedi Dataset Replications
.claude|/Users/dereklomas/.claude/plans/vectorized-meandering-boole.md|Plan: Full-Text Search Within Books
.claude|/Users/dereklomas/.claude/plans/whimsical-discovering-frog.md|K & Grade 6 Skill Trees, Instructional Overviews, Item Banks & Worked Examples
.claude|/Users/dereklomas/.claude/plans/wobbly-inventing-graham.md|Plan: Design Space Exploration Models
.claude|/Users/dereklomas/.claude/plans/wondrous-bouncing-bachman.md|Teacher Content Discovery & Playlist Builder
.claude|/Users/dereklomas/.claude/plans/zany-bouncing-stroustrup.md|Worksheet Review UI Implementation Plan
.claude|/Users/dereklomas/.claude/plans/zany-dazzling-shannon.md|Content Review Web App Plan
.claude|/Users/dereklomas/.claude/plans/zesty-skipping-journal.md|Derek Lomas Personal Website - Design Plan
.claude|/Users/dereklomas/.claude/plans/zesty-snacking-minsky.md|Enhanced Item Schema Plan
.claude|/Users/dereklomas/.claude/plugins/marketplaces/claude-plugins-official/README.md|Claude Code Plugins Directory
.claude|/Users/dereklomas/.claude/plugins/marketplaces/mulerouter-skills/README.md|MuleRouter Agent Skill
.claude|/Users/dereklomas/.claude/projects/-Users-dereklomas-sourcelibrary-backend/854fa9aa-33b0-495f-89ca-cd04754924e5/session-memory/summary.md|Session Title
.claude|/Users/dereklomas/.claude/projects/-Users-dereklomas-sourcelibrary-frontend/854fa9aa-33b0-495f-89ca-cd04754924e5/session-memory/summary.md|Session Title
.claude|/Users/dereklomas/.claude/projects/-Users-dereklomas-sourcelibrary-v2-tools-test-images/854fa9aa-33b0-495f-89ca-cd04754924e5/session-memory/summary.md|Session Title
.claude|/Users/dereklomas/.claude/projects/-Users-dereklomas-sourcelibrary-v2/854fa9aa-33b0-495f-89ca-cd04754924e5/session-memory/summary.md|Session Title
.claude|/Users/dereklomas/.claude/projects/-Users-dereklomas-sourcelibrary/854fa9aa-33b0-495f-89ca-cd04754924e5/session-memory/summary.md|Session Title
.claude|/Users/dereklomas/.claude/skills/card-deck-creation/SKILL.md|Card Deck Creation Skill
.claude|/Users/dereklomas/.claude/skills/citation-management/SKILL.md|SKILL
.claude|/Users/dereklomas/.claude/skills/claude-d3js-skill/SKILL.md|D3.js Visualisation
.claude|/Users/dereklomas/.claude/skills/claude-d3js-skill/references/colour-schemes.md|D3.js Colour Schemes and Palette Recommendations
.claude|/Users/dereklomas/.claude/skills/claude-d3js-skill/references/d3-patterns.md|D3.js Visualisation Patterns
.claude|/Users/dereklomas/.claude/skills/claude-d3js-skill/references/scale-reference.md|D3.js Scale Reference
